Date,Full_Date_Name,Day_Of_Week,Month_Name,Day_Number_In_Month,Day_Number_In_Year,Is_Last_Day_In_Week,Is_Last_Day_Of_Month,Week_Ending_Date,Week_Number_In_Year,Month_Number_In_Year,Month_Year,Year_Month,Quarter.Year_Quarter,Year,Is_Holiday,Is_Weekday,Major_Event
2000-01-11,"January 11, 2000",Tuesday,January,11,11,0,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-12,"January 12, 2000",Wednesday,January,12,12,0,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-13,"January 13, 2000",Thursday,January,13,13,0,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-14,"January 14, 2000",Friday,January,14,14,0,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-15,"January 15, 2000",Saturday,January,15,15,1,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-16,"January 16, 2000",Sunday,January,16,16,0,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-17,"January 17, 2000",Monday,January,17,17,0,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-18,"January 18, 2000",Tuesday,January,18,18,0,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-19,"January 19, 2000",Wednesday,January,19,19,0,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-20,"January 20, 2000",Thursday,January,20,20,0,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-21,"January 21, 2000",Friday,January,21,21,0,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-22,"January 22, 2000",Saturday,January,22,22,1,0,2000-01-22,4,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-23,"January 23, 2000",Sunday,January,23,23,0,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-24,"January 24, 2000",Monday,January,24,24,0,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-25,"January 25, 2000",Tuesday,January,25,25,0,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-26,"January 26, 2000",Wednesday,January,26,26,0,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-27,"January 27, 2000",Thursday,January,27,27,0,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-28,"January 28, 2000",Friday,January,28,28,0,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-29,"January 29, 2000",Saturday,January,29,29,1,0,2000-01-29,5,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-30,"January 30, 2000",Sunday,January,30,30,0,0,2000-02-05,6,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-31,"January 31, 2000",Monday,January,31,31,0,1,2000-02-05,6,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-02-01,"February 1, 2000",Tuesday,February,1,32,0,0,2000-02-05,6,2,02-2000,2000-02,Q1,2000-Q1,2000,0,1, no event
2000-02-02,"February 2, 2000",Wednesday,February,2,33,0,0,2000-02-05,6,2,02-2000,2000-02,Q1,2000-Q1,2000,0,1, no event
2000-02-03,"February 3, 2000",Thursday,February,3,34,0,0,2000-02-05,6,2,02-2000,2000-02,Q1,2000-Q1,2000,0,1, no event
2000-02-04,"February 4, 2000",Friday,February,4,35,0,0,2000-02-05,6,2,02-2000,2000-02,Q1,2000-Q1,2000,0,1, no event
